Same size tests: 
Test 1:

['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ']
['  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', 'T', '4 ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '  ', '  ', 'G', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', 'S', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ']

Step 48 | Action: 3 | Reward: -0.1
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ']
['  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '  ', '  ', 'G', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', 'T', '  ', '  ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', 'S', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ']

Step 49 | Action: 1 | Reward: -0.1
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ']
['  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', 'T', '4 ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '  ', '  ', 'G', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', 'S', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ']

Step 50 | Action: 3 | Reward: -0.1
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ']
['  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ']
