
Same size tests:

Test 1:

step 0 | compass: angle=0.000 | q_values: [-4.052315711975098, -1.502681851387024, -0.8789110779762268, -1.4213794469833374] | action: 2
['0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 10 | compass: angle=0.000 | q_values: [-0.5744819641113281, -2.8858659267425537, -3.090315580368042, -2.176720380783081] | action: 0
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 11 | compass: angle=0.000 | q_values: [-3.0819780826568604, -0.5977234244346619, 0.3570897877216339, -1.406245231628418] | action: 2
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 12 | compass: angle=0.000 | q_values: [-0.5744819641113281, -2.8858659267425537, -3.090315580368042, -2.176720380783081] | action: 0
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 13 | compass: angle=0.000 | q_values: [-3.0819780826568604, -0.5977234244346619, 0.3570897877216339, -1.406245231628418] | action: 2
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 14 | compass: angle=0.000 | q_values: [-0.5744819641113281, -2.8858659267425537, -3.090315580368042, -2.176720380783081] | action: 0
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 15 | compass: angle=0.000 | q_values: [-3.0819780826568604, -0.5977234244346619, 0.3570897877216339, -1.406245231628418] | action: 2
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 16 | compass: angle=0.000 | q_values: [-0.5744819641113281, -2.8858659267425537, -3.090315580368042, -2.176720380783081] | action: 0
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 17 | compass: angle=0.000 | q_values: [-3.0819780826568604, -0.5977234244346619, 0.3570897877216339, -1.406245231628418] | action: 2
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 18 | compass: angle=0.000 | q_values: [-0.5744819641113281, -2.8858659267425537, -3.090315580368042, -2.176720380783081] | action: 0
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 19 | compass: angle=0.000 | q_values: [-3.0819780826568604, -0.5977234244346619, 0.3570897877216339, -1.406245231628418] | action: 2
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 20 | compass: angle=0.000 | q_values: [-0.5744819641113281, -2.8858659267425537, -3.090315580368042, -2.176720380783081] | action: 0
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 21 | compass: angle=0.000 | q_values: [-3.0819780826568604, -0.5977234244346619, 0.3570897877216339, -1.406245231628418] | action: 2
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 22 | compass: angle=0.000 | q_values: [-0.5744819641113281, -2.8858659267425537, -3.090315580368042, -2.176720380783081] | action: 0
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 23 | compass: angle=0.000 | q_values: [-3.0819780826568604, -0.5977234244346619, 0.3570897877216339, -1.406245231628418] | action: 2
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 24 | compass: angle=0.000 | q_values: [-0.5744819641113281, -2.8858659267425537, -3.090315580368042, -2.176720380783081] | action: 0
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 25 | compass: angle=0.000 | q_values: [-3.0819780826568604, -0.5977234244346619, 0.3570897877216339, -1.406245231628418] | action: 2
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 26 | compass: angle=0.000 | q_values: [-0.5744819641113281, -2.8858659267425537, -3.090315580368042, -2.176720380783081] | action: 0
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 27 | compass: angle=0.000 | q_values: [-3.0819780826568604, -0.5977234244346619, 0.3570897877216339, -1.406245231628418] | action: 2
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 28 | compass: angle=0.000 | q_values: [-0.5744819641113281, -2.8858659267425537, -3.090315580368042, -2.176720380783081] | action: 0
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 29 | compass: angle=0.000 | q_values: [-3.0819780826568604, -0.5977234244346619, 0.3570897877216339, -1.406245231628418] | action: 2
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 30 | compass: angle=0.000 | q_values: [-0.5744819641113281, -2.8858659267425537, -3.090315580368042, -2.176720380783081] | action: 0
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 31 | compass: angle=0.000 | q_values: [-3.0819780826568604, -0.5977234244346619, 0.3570897877216339, -1.406245231628418] | action: 2
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '🟩 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 32 | compass: angle=0.000 | q_values: [-0.5744819641113281, -2.8858659267425537, -3.090315580368042, -2.176720380783081] | action: 0
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
